,COMBINED ADDRESS,USE TYPES,# OF UNITS,BUILDING SQFT,LAND SQFT,YEAR BUILT,EFFECTIVE YEAR BUILT
43,925 BEVERLY WAY ALTADENA CA 91001-2513,Single Family Residence,1,"1,301","6,890",1924,1964
44,29117 HIGHPLAINS CT CASTAIC CA 91384-3563,Single Family Residence,1,"1,621","5,100",1987,1987
45,12126 ANTEROS DR AGUA DULCE CA 91390-4671,Single Family Residence,1,"2,970","205,590",1982,1982
46,4500 VIA MARINA MARINA DEL REY CA 90292-7214,Multi-Family Residence,120,"159,253",,2005,2005
47,28002 STURBRIDGE DR CASTAIC CA 91384-3533,Single Family Residence,1,"1,480","5,358",1986,1986
48,14241 PROCTOR AVE LA PUENTE CA 91746-2908,Industrial,1,528,"54,531",1939,1939
49,13302 SAFARI DR WHITTIER CA 90605-2849,Single Family Residence,1,"1,444","5,508",1967,1967
50,15626 LA SUBIDA DR HACIENDA HEIGHTS CA 91745-4523,Single Family Residence,1,"2,106","9,375",1962,1963
51,1500 S MCDONNELL AVE COMMERCE CA 90040-5623,Other Property Type,,0,,,
52,27610 BUCKSKIN DR CASTAIC CA 91384-3551,Single Family Residence,1,"1,512","7,700",1988,1988
53,17045 BRACEWOOD DR HACIENDA HEIGHTS CA 91745-5816,Single Family Residence,1,"2,472","9,486",1979,1981
54,22054 MEYLER ST TORRANCE CA 90502-2203,Condominium,1,"2,083",,1992,1992
55,427 ENCINAL CANYON RD MALIBU CA 90265-2404,Other Property Type,,0,,,
56,1115 E WOODBURY RD PASADENA CA 91104-1335,Single Family Residence,1,"3,736","16,896",1912,1927
57,25312 WELLS CT VALENCIA CA 91381-1510,Single Family Residence,1,"2,591","6,014",1991,1991
58,1345 W 105TH STREET LOS ANGELES CA 90044-0000,Multi-Family Residence,62,"58,808","34,200",2011,2011
59,22442 LA QUILLA DR CHATSWORTH CA 91311-8602,Single Family Residence,,0,,,
60,4020 MONTAIGNE WAY PALOS VERDES PNSLA CA 90274-3940,Single Family Residence,1,"3,104","9,918",1972,1976
61,29835 WESTHAVEN DR AGOURA CA 91301-3029,Single Family Residence,1,"3,560","19,040",1996,1996
62,14957 LITTLEBOY DR ELIZABETH LK CA 93532-1210,Single Family Residence,1,"1,941",,1981,1981
63,1963 E LOMA ALTA DR ALTADENA CA 91001-2141,Single Family Residence,1,"2,292","17,380",1956,1970
64,2530 DUNSWELL AVE LA PUENTE CA 91745-4515,Single Family Residence,1,"2,106","8,260",1963,1970
65,5905 WILSHIRE BLVD LOS ANGELES CA 90036-4504,Other Property Type,,0,,,
66,1605 LA GOLONDRINA AVE ALHAMBRA CA 91803-2704,Single Family Residence,1,"1,127","4,800",1935,1950
67,28649 GREENWOOD PL CASTAIC CA 91384-4318,Single Family Residence,1,"1,959","7,964",1988,1988
68,"18018 FLYNN DR, 5801 SANTA CLARITA CA 91351-0000",Condominium,,0,,,
69,4585 WHITTIER BLVD LOS ANGELES CA 90022-2432,Commercial,0,"19,924","26,700",2015,2015
70,2800 EL TESORO DR HACIENDA HEIGHT CA 91745-5152,Single Family Residence,1,"2,390","12,430",1986,1986
71,3931 LATIGO CANYON RD MALIBU CA 90265-2802,Single Family Residence,,0,"15,552",,
72,25334 KEATS LN VALENCIA CA 91381-1501,Single Family Residence,1,"2,579","6,321",1989,1989
73,1532 W 102ND ST LOS ANGELES CA 90047-4504,Single Family Residence,1,"1,127","8,640",1927,1936
74,4325 CONESTOGA DR LANCASTER CA 93536-6806,Single Family Residence,1,"2,554","39,974",1988,1988
75,15945 LA RONDA CIR HACIENDA HEIGHTS CA 91745-4244,Single Family Residence,1,"1,457","7,140",1977,1977
76,27931 RAINIER RD CASTAIC CA 91384-3715,Single Family Residence,1,"1,981","11,660",1992,1992
77,1601 ROLLING GREENS WAY WHITTIER CA 90601-1001,Vacant Land,,0,"84,972",,
78,24736 FOURL RD SANTA CLARITA CA 91321-3442,Single Family Residence,1,"1,500","8,250",1965,1966
79,28012 RAINIER RD CASTAIC CA 91384-3725,Single Family Residence,1,"1,689","5,488",1993,1993
80,12203 TIGRINA AVE WHITTIER CA 90604-4107,Single Family Residence,1,"1,594","7,150",1962,1962
81,24743 LAURELCREST LN NEWHALL CA 91381-2241,Single Family Residence,1,"2,199","7,128",1988,1988
82,24664 SAGECREST CIR NEWHALL CA 91381-2216,Single Family Residence,1,"3,050","11,895",1987,1988
83,1301 E AVE I SP 250 LANCASTER CA 93535* CA,Manufactured Home-In Park,0,"1,344",,,1990
84,1954 PASO VERDE DR HACIENDA HEIGHTS CA 91745-4944,Single Family Residence,1,"2,469","10,064",1968,1970
85,653 N LA PEER DR W HOLLYWOOD CA 90069-5601,Industrial,1,"7,275",,1956,1957
86,2691 1/2 TURNBULL CANYON RD HACIENDA HEIGHTS CA 91745-5124,Single Family Residence,1,"2,016","37,820",1977,1977
87,3315 E 3RD ST LOS ANGELES CA 90063-3015,Multi-Family Residence,1,"2,491","5,000",1968,1968
88,17773 LILIANA CT ROWLAND HEIGHTS CA 91748-4156,Single Family Residence,1,"2,217","9,600",1984,1984
89,5041 REPETTO AVE LOS ANGELES CA 90022-1960,Other Property Type,0,"10,600",,,
90,2469 248TH ST LOMITA CA 90717-1514,Multi-Family Residence,1,"1,274",,1939,1939
91,10010 ALDEA AVE LOS ANGELES CA 91325-1661,Single Family Residence,1,"2,248","11,036",1960,1962
92,15939 LOS ALTOS DR HACIENDA HEIGHTS CA 91745-5432,Single Family Residence,1,"1,577","7,395",1961,1961
93,1235 HANSFORD AVE WHITTIER CA 90601-1037,Single Family Residence,1,"1,492","7,200",1962,1962
94,4111 VIA MARINA MARINA DEL REY CA 90292-5302,Other Property Type,,0,,,
95,26579 ACADEMY DR PALOS VERDES PNSLA CA 90274-3934,Single Family Residence,1,"3,104","15,872",1972,1976
96,18338 WAKECREST DR MALIBU CA 90265-5619,Single Family Residence,1,"2,500","6,758",1962,1995
97,30420 YOSEMITE DR CASTAIC CA 91384-3726,Single Family Residence,1,"1,817","5,202",1993,1993
98,1707 LA SENDA PL SOUTH PASADENA CA 91030-4926,Multi-Family Residence,2,"1,912",,1924,1924
99,24500 MAIN ST NEWHALL CA 91321 SANTA CLARITA CA 91321-0000,Commercial,,0,"16,632",,
100,1959 SAMARA DR ROWLAND HTS CA 91748-2513,Single Family Residence,1,"3,403","11,376",1987,1987
101,4600 LA CESTA PL LOS ANGELES CA 91356-4816,Single Family Residence,1,"2,876","14,210",1959,1959
102,42902 COOLCREST DR LAKE HUGHES CA 93532-1308,Single Family Residence,1,"1,744","10,000",1989,1989
103,15013 LOS ROBLES AVE HACIENDA HEIGHTS CA 91745-2620,Single Family Residence,1,"1,600","12,300",1960,1960
104,118 E ROSECRANS AVE COMPTON CALIF,Vacant Land,,0,,,
105,14921 S STANFORD AVE COMPTON CA 90220-1154,Multi-Family Residence,108,"94,486",,1973,1973
106,"1000 SAN PASQUAL ST, NO 37 PASADENA CA 91106-3393",Condominium,,0,,,
107,40605 151ST ST E LAKE LOS ANGELES CA 93535-7001,Single Family Residence,1,"1,728","25,721",1988,1988
108,20808 E ARROW HWY COVINA CA 91724-1319,Commercial,0,"23,850",,1964,1964
109,5033 N BONNIE COVE AVE COVINA CA 91724-1202,Single Family Residence,1,"1,056","13,600",1905,1920
110,3225 ANTONIO ST TORRANCE CA 90503-5910,Single Family Residence,1,"1,663","5,500",1955,1957
111,23300 SIERRA HWY NEWHALL CA 91321 SANTA CLARITA CA 91321-0000,Vacant Land,,0,,,
112,19216 ANDMARK AVE CARSON CA 90746-2815,Single Family Residence,1,"2,530","5,000",1963,1964
113,3500 CORNELL RD AGOURA CA 91301-2716,Single Family Residence,1,"3,800","134,750",1981,1981
114,146 W 134TH ST LOS ANGELES CA 90061-1621,Industrial,0,"20,276",,1973,1974
115,19457 ABERT ST ROWLAND HEIGHTS CA 91748-4002,Single Family Residence,1,"1,528","7,560",1974,1974
116,26006 OHARA LN STEVENSON RANCH CA 91381-1109,Single Family Residence,1,"2,616","9,072",1996,1996
117,3551 HOLMES CIR HACIENDA HEIGHTS CA 91745-6175,Single Family Residence,1,"4,520","14,688",1985,1985
118,4035 TWEEDY BLVD SOUTH GATE CA 90280-6135,Other Property Type,,0,,,
119,1937 LA CANA DR LA PUENTE CA 91745-4227,Single Family Residence,1,"1,400","9,384",1963,1963
120,8441 PIONEER BLVD WHITTIER CA 90606-2947,Commercial,,0,,,
121,13837 MOONSTONE WY GARDENA CA 90247-2588,Single Family Residence,1,"2,052",,2005,2005
122,540 LIVE OAK CIRCLE DR CALABASAS CA 91302-2139,Single Family Residence,1,"2,556","35,360",1972,1976
123,14736 BROADWAY WHITTIER CA 90604-1316,Single Family Residence,1,"2,418","14,220",1955,1955
124,1915 KINNELOA CANYON RD PASADENA CA 91107-1029,Single Family Residence,1,"3,474","36,860",1956,1961
125,"10777 WILSHIRE BL, 301 LOS ANGELES CA 90211-0000",Condominium,1,"1,390",,2018,2018
126,25313 CARSON WAY NEWHALL CA 91381-1607,Single Family Residence,1,"2,278","5,390",1990,1990
127,10506 WHITTIER BLVD WHITTIER CA 90606-1337,Commercial,0,"1,760",,1965,1971
128,15525 YUKON AVE LAWNDALE CA 90260-2456,Single Family Residence,1,"1,120","5,355",1953,1953
129,29800 GALLOPING COURT CASTAIC CA 91384-0000,Single Family Residence,1,784,"217,800",1930,1942
130,230 E 130TH ST LOS ANGELES CA 90061-2268,Multi-Family Residence,,0,,,
131,29002 PARADISE RD VAL VERDE CA 91384-2446,Single Family Residence,1,"1,143","6,700",1987,1987
132,1038 W 109TH PL LOS ANGELES CA 90044-1502,Single Family Residence,1,748,"5,400",1926,1936
133,2270 MAYWIND WAY HACIENDA HEIGHTS CA 91745-5517,Single Family Residence,1,"2,020","8,073",1977,1977
134,2313 BARTON LN MONTROSE CA 91020-1223,Condominium,1,"1,514",,1987,1987
135,1401 LOWER PASEO LA CRESTA PALOS VERDES EST CA 90274-2076,Single Family Residence,1,"3,611","26,600",1973,1973
136,14317 LOMITAS AVE LA PUENTE CA 91746-3017,Industrial,,0,,,
137,32760 RANCHO AMERICANA PL ACTON CA 93510-1735,Single Family Residence,1,"2,038","24,420",1989,1989
138,23400 W MOON SHADOWS DR MALIBU CA 90265-3034,Single Family Residence,1,"5,961","22,302",1992,1994
139,16523 S CUZCO AVE COMPTON CA 90221-5119,Single Family Residence,1,776,"5,750",1940,1947
140,20325 TAMARA PL SAUGUS CA 91350-3820,Single Family Residence,1,"1,398","6,160",1994,1994
141,4108 QUINLIN DR PALOS VERDES PNSLA CA 90274-3945,Single Family Residence,1,"3,075","9,750",1971,1971
142,3417 CASCO CT LA PUENTE CA 91745-6607,Single Family Residence,1,"2,780","15,840",1974,1974
143,10736 VALLEY VIEW AVE WHITTIER CA 90604-1757,Institutional,1,"2,731","8,325",1961,1980
144,1520 N DITMAN AVE LOS ANGELES CA 90063-2502,Industrial,0,"33,090",,1970,1970
145,439 COLSTON AVE LA PUENTE CA 91744-6012,Single Family Residence,1,"1,576","6,156",1959,1974
146,1236 E 120TH ST LOS ANGELES CA 90059-2805,Multi-Family Residence,2,"1,680","7,590",1945,1945
147,3835 RAMBOZ DR LOS ANGELES CA 90063-1228,Single Family Residence,1,"2,064","6,324",1924,1970
148,501 GLENDALE BLVD LOS ANGELES CA 90026-5013,Commercial,0,240,,1984,1984
149,1250 E 149TH ST COMPTON CA 90220-1305,Single Family Residence,1,938,"8,235",1953,1953
150,32109 CROWN VALLEY RD ACTON CA 93510-1926,Single Family Residence,1,"2,316","20,250",1933,1940
151,19106 NORMANDIE AVE TORRANCE CA 90502-1010,Industrial,0,"183,404",,1967,1980
152,7607 LA SALLE AVE LOS ANGELES CA 90047-2423,Single Family Residence,1,"1,758","5,200",1924,1946
153,4431 -33 W 169TH ST LAWNDALE CA 90260-3252,Multi-Family Residence,2,"1,768",,1969,1969
154,17860 CALLE AURORA ROWLAND HEIGHTS CA 91748-2535,Single Family Residence,1,"2,795","9,590",1982,1982
155,27639 REDWOOD WAY CASTAIC CA 91384-4120,Single Family Residence,1,"2,535","4,494",1999,1999
156,23318 W PALOMA BLANCA DR MALIBU CA 90265-3021,Single Family Residence,1,"4,287","8,256",1980,1980
157,4333 ADMIRALTY WAY MARINA DEL REY CA 90292-5469,Multi-Family Residence,89,"140,378",,1970,1970
158,7316 COMPTON AVE LOS ANGELES CA,Commercial,,0,,,
159,1942 SAMARA DR ROWLAND HEIGHTS CA 91748-2510,Single Family Residence,1,"4,045","9,660",1986,1986
160,"17600 BURBANK BL, 300 LOS ANGELES CA 91316-1775",Condominium,1,"1,280",,1989,1989
161,8251 E LIVE OAK ST SAN GABRIEL CA 91776-1617,Single Family Residence,1,"1,914","5,000",1984,1984
162,16904 GLENFOLD DR HACIENDA HEIGHTS CA 91745-5723,Single Family Residence,1,"2,212","16,786",1978,1978
163,4007 MEDFORD ST LOS ANGELES CA 90063-1610,Industrial,0,"19,367",,1969,1969
164,15730 AGOSTA DR LA PUENTE CA 91745-5237,Single Family Residence,1,"2,004","8,240",1966,1966
165,26037 SINGER PL STEVENSON RANCH CA 91381-1112,Single Family Residence,1,"1,979","10,602",1997,1997
166,23255 W PALOMA BLANCA DR MALIBU CA 90265-3075,Single Family Residence,1,"4,287","17,200",1980,1980
167,1720 W 126TH ST LOS ANGELES CA 90047-5228,Single Family Residence,1,980,"7,000",1955,1955
168,1717 ELI PL HACIENDA HEIGHTS CA 91745-3760,Single Family Residence,1,"2,289","9,200",1972,1972
169,2929 SISAL PL HACIENDA HEIGHTS CA 91745-5434,Single Family Residence,1,"1,650","11,554",1964,1964
170,24925 WALNUT ST SANTA CLARITA CA 91321-1010,Single Family Residence,1,973,"11,250",1939,1939
171,18975 HONORE ST ROWLAND HEIGHTS CA 91748-3822,Single Family Residence,1,"1,580","6,765",1963,1963
172,15595 LA MOINE ST HACIENDA HEIGHTS CA 91745-5903,Single Family Residence,1,"2,029","10,080",1960,1962
173,2730 CLANFIELD ST ACTON CA 93510-1356,Single Family Residence,1,"2,064","266,310",1986,1986
174,27602 ASHBY CT CASTAIC CA 91384-3518,Single Family Residence,1,"1,480","25,368",1985,1985
175,4500 VIA MARINA MARINA DEL REY CA 90292-7214,Multi-Family Residence,120,"159,253",,2005,2005
176,2631 LA CIENEGA AVE LOS ANGELES CA 90034-2640,Commercial,,0,,,
177,2726 CARICIA DR HACIENDA HEIGHTS CA 91745-0000,Single Family Residence,,0,,,
178,30624 YOSEMITE DR CASTAIC CA 91384-3737,Single Family Residence,1,"1,981","6,612",1995,1995
179,10640 FOUR WINDS RD LITTLEROCK CA 93543-3645,Single Family Residence,1,"2,330","108,900",1990,1990
180,7708 YOUNG AVE ROSEMEAD CA 91770-3440,Single Family Residence,1,"1,277","5,050",1941,1965
181,10839 COLIMA RD WHITTIER CA 90604-1303,Single Family Residence,1,"1,568","8,175",1954,1956
182,3022 STONELEY DR PASADENA CA 91107-5550,Single Family Residence,1,"3,561","8,642",1948,1984
183,810 SEPULVEDA BLVD HARBOR CITY CA 90710-1605,Commercial,0,"1,817",,2006,2006
184,2310 EL BAILE PL HACIENDA HEIGHTS CA 91745-4606,Single Family Residence,1,"1,601","8,075",1962,1964
185,1288 PINE EDGE DR LA HABRA HEIGHTS CA 90631-8506,Single Family Residence,1,"4,381","21,080",1963,1970
186,11719 WASHINGTON BLVD WHITTIER CA 90606-2613,Industrial,0,"2,530",,1959,1959
187,538 FRANDALE AVE LA PUENTE CA 91744-4115,Single Family Residence,1,"1,856","7,616",1960,1962
188,20470 E RANCHO LOS CERRITOS RD COVINA CA 91724-3527,Single Family Residence,1,"3,019","35,096",1955,1965
189,15000 S AVALON BLVD GARDENA CA 90248-2035,Industrial,0,"61,120",,1980,1980
190,7817 SUN LN SO SAN GABRIEL CA 91770-3590,Condominium,1,"1,637","3,285",1987,1987
191,19600 WILMINGTON AVE DOMINGUEZ CA 90746-2574,Industrial,0,"25,689","57,514",1978,1978
192,2514 FAIRGREEN AVE MONROVIA CA 91016-4916,Single Family Residence,1,"1,668","10,500",1947,1962
193,27424 SUNNYRIDGE RD PALOS VERDES PNSLA CA 90274-4039,Single Family Residence,1,"3,396","29,164",1958,1990
194,24255 PACIFIC COAST HWY MALIBU CA 90263-3999,Institutional,0,"91,005",,2003,2003
195,4441 LA CRESCENTA AVE LA CRESCENTA CA 91214-3526,Commercial,0,"10,800","10,912",1981,1981
196,1601 SINALOA AVE PASADENA CA 91104-1529,Multi-Family Residence,1,760,,1946,1948
197,13645 ALBURTIS AVE NORWALK CA 90650-3957,Single Family Residence,1,"1,167","5,200",1949,1950
198,"9000 3RD STREET, 404 LOS ANGELES CA 90048-0000",Condominium,1,"1,640",,2018,2018
199,16248 PLACID DR WHITTIER CA 90604-3914,Single Family Residence,1,"1,483","6,615",1962,1962
200,2050 SALEROSO DR ROWLAND HEIGHTS CA 91748-4184,Single Family Residence,1,"2,911","15,168",1985,1985
201,4618 N GLEN ARDEN AVE COVINA CA 91724-2318,Single Family Residence,1,"1,450","10,241",1958,1958
202,16767 DAWN HAVEN RD HACIENDA HEIGHTS CA 91745-5614,Single Family Residence,1,"2,470","7,526",1977,1977
203,15743 CARACOL DR HACIENDA HEIGHTS CA 91745-5241,Single Family Residence,1,"2,545","8,320",1965,1965
204,16768 LOUKELTON ST LA PUENTE CA 91744-3324,Single Family Residence,1,"1,762","6,060",1957,1970
205,30188 MULHOLLAND HWY AGOURA CA 91301-3107,Institutional,0,"2,864","151,200",1972,1972
206,5922 LOCKHEED AVE WHITTIER CA 90606-1035,Single Family Residence,1,958,"5,000",1941,1942
207,16613 VASQUEZ CANYON RD CANYON COUNTRY CA 91351-1434,Single Family Residence,1,"3,198","271,200",1984,1984
208,20037 SQUIRE DR COVINA CA 91724-3572,Single Family Residence,1,"1,962","12,120",1956,1962
209,28909 AVENUE WILLIAMS VALENCIA CA 91355-4183,Industrial,0,"72,458",,2003,2003
210,12225 AVALON BLVD LOS ANGELES CA 90061-2811,Commercial,0,690,"15,147",1940,1940
211,35930 85TH ST E LITTLEROCK CA 93543-2619,Single Family Residence,1,636,"35,464",1947,1947
212,1008 LA PRESA AVE ROSEMEAD CA 91770-3722,Single Family Residence,1,"1,692","5,700",1976,1976
213,3381 GARDEN TERRACE LN HACIENDA HEIGHTS CA 91745-6245,Single Family Residence,1,"2,717","5,920",1975,1977
214,3051 COUNTRY CLUB DR GLENDALE CA 91208-1711,Single Family Residence,1,"2,733","12,446",1940,1973
215,1930 E VIA ARADO RANCHO DOMINGUEZ CA 90220-6103,Industrial,0,"84,620",,1970,1970
216,21700 S VERMONT AVE CARSON CA 90502-2109,Commercial,0,960,,1986,1990
217,19154 SAN JOSE AVE LA PUENTE CA 91748-1415,Industrial,1,"9,936","24,750",1978,1978
218,9344 TARRYTON AVE WHITTIER CA 90605-2543,Single Family Residence,1,"1,144","6,188",1951,1953
219,18150 PATHFINDER RD ROWLAND HEIGHTS CA 91748-7700,Other Property Type,,0,,,
220,14932 ANOLA ST WHITTIER CA 90604-2032,Single Family Residence,1,"1,134","6,060",1955,1955
221,11321 CAMINO DEL SOL AGUA DULCE CA 91390-2893,Single Family Residence,1,"4,415","140,400",1979,1986
222,"2160 CENTURY PARK E, NO 1403 LOS ANGELES CA 90067-2228",Condominium,1,815,,1966,1966
223,2017 FIRESTONE BLVD LOS ANGELES 01 CA 90001-4127,Commercial,,0,,,
224,5510 S CORNING AVE LOS ANGELES CA 90056-1303,Single Family Residence,1,"2,093","8,680",1956,1959
225,1905 WORKMAN MILL RD WHITTIER CALIF 90601-0000,Single Family Residence,,0,,,
226,14504 EADBROOK DR HACIENDA HEIGHTS CA 91745-2538,Single Family Residence,1,"1,914","13,040",1968,1968
227,232 E ALLENHURST ST LOS ANGELES CA 90061-2128,Single Family Residence,1,"1,621","5,250",1964,1964
228,9100 SIERRA HWY SANTA CLARITA CA 91390-4618,Single Family Residence,1,"3,047","883,080",1956,1956
229,2912 SISAL PL HACIENDA HEIGHTS CA 91745-5434,Single Family Residence,1,"1,906","13,072",1964,1964
230,20115 LAKE CANYON DR WALNUT CA 91789-3546,Single Family Residence,1,"2,023","16,900",1973,1973
231,9226 LAUREL AVE WHITTIER CA 90605-2513,Single Family Residence,1,"1,144","6,032",1951,1951
232,245 1/2 SAN ANGELO LA PUENTE CA 91746-0000,Other Property Type,0,"3,207","157,140",2015,2015
233,4228 VIA PADOVA CLAREMONT CA 91711-1429,Single Family Residence,1,"2,082","25,290",1949,1956
234,3101 CAPA DR LA PUENTE CA 91745-6501,Single Family Residence,1,"5,329","22,161",1971,1978
235,"6250 HOLLYWOOD BL, 8E LOS ANGELES CA 90028-0000",Condominium,1,"1,320",,2009,2009
236,28011 MINARET CT CASTAIC CA 91384-3736,Single Family Residence,1,"1,608","8,118",1995,1995
237,17015 ROYAL VIEW RD HACIENDA HEIGHTS CA 91745-5751,Single Family Residence,1,"1,635","6,528",1977,1978
238,8825 BEACH ST LOS ANGELES CA 90002-1424,Industrial,0,"66,000","79,800",2004,2004
239,"100 S DOHENY DR, NO 41 LOS ANGELES CA 90048-2955",Condominium,1,"1,506",,1971,1976
240,5823 EDMUND AVE LA CRESCENTA CA 91214-1514,Single Family Residence,1,"2,941","7,500",1958,1983
241,20415 RANCE DR WALNUT CA 91789-0000,Single Family Residence,,0,,,
242,1126 N HAZARD AVE EAST LOS ANGELES CA 90063-1258,Other Property Type,,0,,,
243,3821 MARKS RD AGOURA HILLS CA 91301-3648,Single Family Residence,1,"7,092","65,520",1990,1993
244,27447 EASTVALE RD PALOS VERDES PNSLA CA 90274-4018,Single Family Residence,1,"3,220","16,268",1957,1990
245,41600 LAKE HUGHES RD LAKE HUGHES CA 93532-1011,Institutional,0,252,,1964,1964
246,245 GRAND AVE LONG BEACH CA 90803-6124,Single Family Residence,1,"2,241","6,500",1920,1972
247,2816 JURADO AVE HACIENDA HEIGHTS CA 91745-5934,Single Family Residence,1,"1,636","9,563",1973,1973
248,14374 TELEGRAPH RD WHITTIER CA 90604-2907,Commercial,,0,,,
249,13123 ANDY ST CERRITOS CA 90703-6121,Single Family Residence,1,"1,110","5,050",1971,1971
250,4915 WEST BLVD LOS ANGELES CA 90043-2301,Single Family Residence,1,"2,070","7,980",1930,1931
251,4018 CITY TERRACE DR LOS ANGELES CA 90063-1242,Commercial,0,"6,106",,1938,1968
252,2557 SALEROSO DR ROWLAND HEIGHTS CA 91748-4103,Single Family Residence,1,"2,179","17,820",1985,1985
253,23235 W PALOMA BLANCA DR MALIBU CA 90265-3075,Single Family Residence,1,"4,311","19,040",1980,1980
254,1638 BANIDA AVE ROWLAND HTS CA 91748-2345,Single Family Residence,1,"1,680","5,916",1977,1977
255,9352 LOST VALLEY RANCH RD LEONA VALLEY 93551-7612,Single Family Residence,1,"2,902",,1990,1990
256,3834 E 3RD ST LOS ANGELES CA 90063-2404,Commercial,0,"1,898",,1967,1974
